n=1200  rounds=400  seeds=8  wind=none  coeff=4.12
(identical balloon field per seed across every protocol)

## Comparable across protocols

protocol                                   originated         delivered          resolved  unresolved_share   completion_rate  delivered_per_originated
-----------------------------------------------------------------------------------------------------------------------------------------------
dv-dtn (shipped)                                 2379              1281              1815             23.7%         70.4±8.2%         53.9±7.9%
dv-dtn digest+batch                              2381              2064              2161              9.2%         95.5±1.3%         86.7±2.3%
dv-dtn reactive (AODV)                           2380               961              1756             26.2%         54.6±6.4%         40.4±5.7%
dv-dtn reactive, tower-only replies              2380              1035              1768             25.7%         58.4±6.6%         43.5±6.0%
dv-dtn reactive, overhearing                     2380              1034              1935             18.7%         53.4±7.2%         43.5±6.3%
dv-dtn reactive, expanding ring                  2380               907              1718             27.8%         52.7±6.6%         38.1±5.8%
dv-dtn reactive, overhearing + ring              2380               934              1773             25.5%         52.6±7.2%         39.3±6.2%
dv-dtn link-state (gossip)                       2380               880              1758             26.1%         49.9±6.0%         37.0±5.2%
dv-dtn link-state, MPR relays                    2380               887              1756             26.2%         50.4±5.8%         37.3±5.0%
spray-and-wait L=4                               2380               156              1523             36.0%         10.2±1.4%          6.5±0.9%
spray-and-wait L=16                              2343               340              1558             33.5%         21.8±3.3%         14.5±2.4%

## Protocol-specific

dv-dtn (shipped):
    ack_latency_mean                    56.96
    ack_latency_p95                    135.62
    ack_lost                           358.12
    ack_rate                             0.67
    acked                              857.50
    belief_hops_mean                     7.39
    blocked                           1632.25
    ceiling_utilisation                  0.16
    delivered_hops_mean                  4.30
    delivered_per_slot_used              0.11
    delivery_ceiling_per_round          20.64
    delivery_latency_mean               49.92
    delivery_latency_p95               135.62
    dropped_loop                        83.38
    dropped_ttl                          1.50
    first_hop_latency_mean               7.76
    mean_tower_adjacent                 25.79
    mesh_loss_rate                       0.04
    satellite                          448.62
    satellite_hops_mean                  7.30
    satellite_share                      0.25
    slots_with_bundle                14848.00
    stall_no_belief                    921.88
    stall_rate                           0.17
    stall_stale_next_hop                44.00
    stall_tower_gone                     1.50
    unresolved                         564.25

dv-dtn digest+batch:
    ack_latency_mean                    46.85
    ack_latency_p95                    101.25
    ack_lost                             0.00
    ack_rate                             0.91
    acked                             1873.75
    belief_hops_mean                     7.39
    blocked                            953.75
    ceiling_utilisation                  0.25
    delivered_hops_mean                  6.23
    delivered_per_slot_used              0.22
    delivery_ceiling_per_round          20.64
    delivery_latency_mean               31.09
    delivery_latency_p95                73.75
    dropped_loop                        56.88
    dropped_ttl                          7.12
    first_hop_latency_mean               5.61
    mean_tower_adjacent                 25.79
    mesh_loss_rate                       0.03
    satellite                           33.12
    satellite_hops_mean                  2.29
    satellite_share                      0.02
    slots_with_bundle                11527.38
    stall_no_belief                    921.88
    stall_rate                           0.17
    stall_stale_next_hop                39.75
    stall_tower_gone                     1.00
    unresolved                         219.75

dv-dtn reactive (AODV):
    ack_latency_mean                    59.24
    ack_latency_p95                    135.62
    ack_lost                           173.38
    ack_rate                             0.76
    acked                              730.50
    belief_hops_mean                     5.76
    blocked                             51.12
